
cd /home/pi/project/hmi
source /home/pi/project/activate_python.sh
export DISPLAY=:0
python3 main.py
2026-04-22 20:41:18,658 | INFO | DeviceService | Dummy-1 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 422 Client Error: Unprocessable Entity for url: http://192.168.1.136:8000/api/v1/devices
2026-04-22 20:53:30,031 | INFO | DeviceService | Dummy-1 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-22 20:53:30,032 | INFO | DeviceService | Dummy-2 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-22 20:53:30,132 | INFO | DeviceService | Dummy-1 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=100.53 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 12:53:29 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
2026-04-22 20:53:30,158 | INFO | DeviceService | Dummy-2 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=125.98 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 12:53:29 GMT", "server": "uvicorn", "content-length": "415", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"}],"total":1,"page":1,"size":15}
2026-04-22 20:59:02,842 | INFO | DeviceService | Dummy-1 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-22 20:59:02,843 | INFO | DeviceService | Dummy-2 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-22 20:59:02,898 | INFO | DeviceService | Dummy-2 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=55.10 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 12:59:01 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
2026-04-22 20:59:02,901 | INFO | DeviceService | Dummy-1 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=58.84 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 12:59:01 GMT", "server": "uvicorn", "content-length": "415", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"}],"total":1,"page":1,"size":15}
2026-04-22 20:59:40,366 | INFO | DeviceService | Dummy-2 | device_service.py:68 | [HTTP_REQUEST] method=PATCH url=http://192.168.1.136:8000/api/v1/devices/6 timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"device_code": "DEV7FF027EC", "device_name": "SFDS", "communication_protocol": "TCP", "production_line": "SFS", "location": "SFS", "device_category": "输送设备/螺旋输送机", "device_data": {"ip": "242", "port": "22", "control_mode": "PLC"}}
2026-04-22 20:59:40,452 | INFO | DeviceService | Dummy-2 | device_service.py:89 | [HTTP_RESPONSE] method=PATCH url=http://192.168.1.136:8000/api/v1/devices/6 status=200 elapsed_ms=86.21 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "276", "Content-Type": "application/json"} req_body={"device_code": "DEV7FF027EC", "device_name": "SFDS", "communication_protocol": "TCP", "production_line": "SFS", "location": "SFS", "device_category": "\u8f93\u9001\u8bbe\u5907/\u87ba\u65cb\u8f93\u9001\u673a", "device_data": {"ip": "242", "port": "22", "control_mode": "PLC"}} resp_headers={"date": "Wed, 22 Apr 2026 12:59:40 GMT", "server": "uvicorn", "content-length": "374", "content-type": "application/json"} resp_body={"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"}
2026-04-22 20:59:42,591 | INFO | DeviceService | Dummy-2 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-22 20:59:42,619 | INFO | DeviceService | Dummy-2 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=27.85 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 12:59:42 GMT", "server": "uvicorn", "content-length": "415", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"}],"total":1,"page":1,"size":15}
2026-04-22 21:00:30,916 | INFO | DeviceService | Dummy-2 | device_service.py:68 | [HTTP_REQUEST] method=POST url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"device_code": "", "device_name": "WREW", "communication_protocol": "TCP", "production_line": "QE", "location": "WW", "device_category": "输送设备/螺旋输送机", "device_data": {"ip": "1213", "port": "24", "control_mode": "PLC"}}
2026-04-22 21:00:30,968 | INFO | DeviceService | Dummy-2 | device_service.py:89 | [HTTP_RESPONSE] method=POST url=http://192.168.1.136:8000/api/v1/devices status=201 elapsed_ms=52.75 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "264", "Content-Type": "application/json"} req_body={"device_code": "", "device_name": "WREW", "communication_protocol": "TCP", "production_line": "QE", "location": "WW", "device_category": "\u8f93\u9001\u8bbe\u5907/\u87ba\u65cb\u8f93\u9001\u673a", "device_data": {"ip": "1213", "port": "24", "control_mode": "PLC"}} resp_headers={"date": "Wed, 22 Apr 2026 13:00:30 GMT", "server": "uvicorn", "content-length": "373", "content-type": "application/json"} resp_body={"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"}
2026-04-22 21:00:30,969 | INFO | DeviceService | Dummy-2 | device_service.py:68 | [HTTP_REQUEST] method=POST url=http://192.168.1.136:8000/api/v1/device-actions timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"action_command_params": {"point_address": "获取状态", "function_code": "0", "offset": "0x03", "data": "2", "description": "2"}, "device_instance_id": 7, "action_name": "01"}
2026-04-22 21:00:31,034 | INFO | DeviceService | Dummy-2 | device_service.py:89 | [HTTP_RESPONSE] method=POST url=http://192.168.1.136:8000/api/v1/device-actions status=201 elapsed_ms=65.31 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "191", "Content-Type": "application/json"} req_body={"action_command_params": {"point_address": "\u83b7\u53d6\u72b6\u6001", "function_code": "0", "offset": "0x03", "data": "2", "description": "2"}, "device_instance_id": 7, "action_name": "01"} resp_headers={"date": "Wed, 22 Apr 2026 13:00:30 GMT", "server": "uvicorn", "content-length": "242", "content-type": "application/json"} resp_body={"device_instance_id":7,"action_name":"01","action_command_params":{"data":"2","offset":"0x03","description":"2","function_code":"0","point_address":"获取状态"},"id":1,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"}
2026-04-22 21:00:32,338 | INFO | DeviceService | Dummy-2 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-22 21:00:32,359 | INFO | DeviceService | Dummy-2 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=22.00 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 13:00:31 GMT", "server": "uvicorn", "content-length": "789", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"}],"total":2,"page":1,"size":15}
2026-04-22 21:01:36,560 | INFO | DeviceService | Dummy-3 | device_service.py:68 | [HTTP_REQUEST] method=PATCH url=http://192.168.1.136:8000/api/v1/devices/7 timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"device_code": "DEV30ED9824", "device_name": "WREW", "communication_protocol": "TCP", "production_line": "QE", "location": "WW", "device_category": "输送设备/螺旋输送机", "device_data": {"ip": "1213", "port": "24", "control_mode": "PLC"}}
2026-04-22 21:01:36,601 | INFO | DeviceService | Dummy-3 | device_service.py:89 | [HTTP_RESPONSE] method=PATCH url=http://192.168.1.136:8000/api/v1/devices/7 status=200 elapsed_ms=40.54 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "275", "Content-Type": "application/json"} req_body={"device_code": "DEV30ED9824", "device_name": "WREW", "communication_protocol": "TCP", "production_line": "QE", "location": "WW", "device_category": "\u8f93\u9001\u8bbe\u5907/\u87ba\u65cb\u8f93\u9001\u673a", "device_data": {"ip": "1213", "port": "24", "control_mode": "PLC"}} resp_headers={"date": "Wed, 22 Apr 2026 13:01:35 GMT", "server": "uvicorn", "content-length": "373", "content-type": "application/json"} resp_body={"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"}
2026-04-22 21:01:38,112 | INFO | DeviceService | Dummy-3 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-22 21:01:38,141 | INFO | DeviceService | Dummy-3 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=29.09 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 13:01:37 GMT", "server": "uvicorn", "content-length": "789", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"}],"total":2,"page":1,"size":15}
2026-04-22 21:05:12,844 | INFO | DeviceService | Dummy-1 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-22 21:05:12,845 | INFO | DeviceService | Dummy-2 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-22 21:05:12,905 | INFO | DeviceService | Dummy-2 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=59.62 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 13:05:11 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
2026-04-22 21:05:12,908 | INFO | DeviceService | Dummy-1 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=63.26 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 13:05:11 GMT", "server": "uvicorn", "content-length": "789", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"}],"total":2,"page":1,"size":15}
2026-04-22 21:05:27,943 | INFO | DeviceService | Dummy-1 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-actions timeout=5s headers={"API_TOKEN": "changeme"} params={"device_instance_id": 6} json=None
2026-04-22 21:05:27,968 | INFO | DeviceService | Dummy-1 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-actions status=200 elapsed_ms=24.90 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 13:05:26 GMT", "server": "uvicorn", "content-length": "2", "content-type": "application/json"} resp_body=[]
2026-04-22 21:05:33,856 | INFO | DeviceService | Dummy-2 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-actions timeout=5s headers={"API_TOKEN": "changeme"} params={"device_instance_id": 7} json=None
2026-04-22 21:05:33,888 | INFO | DeviceService | Dummy-2 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-actions status=200 elapsed_ms=30.67 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 13:05:33 GMT", "server": "uvicorn", "content-length": "244", "content-type": "application/json"} resp_body=[{"device_instance_id":7,"action_name":"01","action_command_params":{"data":"2","offset":"0x03","description":"2","function_code":"0","point_address":"获取状态"},"id":1,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"}]
2026-04-23 12:14:21,772 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
2026-04-23 12:14:21,772 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 12:14:21,773 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-23 12:14:21,842 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows status=200 elapsed_ms=69.92 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:14:21 GMT", "server": "uvicorn", "content-length": "2", "content-type": "application/json"} resp_body=[]
2026-04-23 12:14:21,856 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=83.83 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:14:21 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
2026-04-23 12:14:21,857 | INFO | DeviceService | Dummy-3 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=83.53 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:14:21 GMT", "server": "uvicorn", "content-length": "789", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"}],"total":2,"page":1,"size":15}
2026-04-23 12:18:09,474 | INFO | DeviceService | Dummy-4 | device_service.py:92 | [HTTP_REQUEST] method=POST url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"workflow_name": "TEST", "workflow_type": "SORTING_PROCESS", "workflow_params": {"description": "", "is_draft": true}, "workflow_detail": {"version": 1, "sequence": [{"id": "8fb85eab", "type": "belt_conveyor", "config": {"device_name": "皮带输送机-01", "action": "启动", "output_property": "状态"}}]}, "conditions": {}, "enable_or_not": 0}
2026-04-23 12:18:09,559 | INFO | DeviceService | Dummy-4 | device_service.py:113 | [HTTP_RESPONSE] method=POST url=http://192.168.1.136:8000/api/v1/workflows status=201 elapsed_ms=84.46 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "376", "Content-Type": "application/json"} req_body={"workflow_name": "TEST", "workflow_type": "SORTING_PROCESS", "workflow_params": {"description": "", "is_draft": true}, "workflow_detail": {"version": 1, "sequence": [{"id": "8fb85eab", "type": "belt_conveyor", "config": {"device_name": "\u76ae\u5e26\u8f93\u9001\u673a-01", "action": "\u542f\u52a8", "output_property": "\u72b6\u6001"}}]}, "conditions": {}, "enable_or_not": 0} resp_headers={"date": "Thu, 23 Apr 2026 04:18:08 GMT", "server": "uvicorn", "content-length": "400", "content-type": "application/json"} resp_body={"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T04:18:09"}
2026-04-23 12:18:11,763 | INFO | DeviceService | Dummy-4 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
